key,tourn,round,player.id,match.id,seed,seeded,name,Sets.Played,Tie.Breaks.Played,Total.Games,Winners,Return.Games.Won,Server.Points.Won,Total.Points,First.Serves.In,Total.Aces,Total.Double.Faults,First.Serve.Pts.Won,Pct.1stt.Serve.In,Unforced.Errors,Winning.Pct.on.1st.Serve,Winning.Pct.on.2nd.Serve,Receiving.Points.Won,Break.Point.Conversions,Net.Approaches,Total.Points.Won,Fastest.Serve.Speed,Average.1st.Serve.Speed,Average.2nd.Serve.Speed,W.UE,RPW.TPW,W.minus.Aces,SPW.TPW,match.type,year,won
2152.FRE.2012,FRE,1,313381,2152,25,Seeded,Julia Goerges,2,1,23,34,3,50,88,48,8,5,34,61,20,71,52,42,60,86,88,125.516942,106.254441,85.749198,1.7,0.477272727,26,0.568181818,2,1,1
2156.FRE.2012,FRE,1,313402,2156,9,Seeded,Caroline Wozniacki,2,0,13,14,5,33,61,33,2,0,24,70,7,73,64,65,63,33,61,108.739925,101.283473,73.321778,2,1.06557377,12,0.540983607,2,1,1
2143.FRE.2012,FRE,1,313537,2143,0,Not Seeded,Ksenia Pervak,3,1,31,20,6,47,106,63,0,10,33,62,50,52,36,48,30,100,106,NA,NA,NA,0.4,0.452830189,20,0.443396226,2,0,0
2131.FRE.2012,FRE,1,313711,2131,0,Not Seeded,Petra Martic,2,0,20,27,4,46,79,33,6,4,26,48,18,79,56,45,44,60,79,NA,NA,NA,1.5,0.569620253,21,0.582278481,2,1,1
2160.FRE.2012,FRE,1,313796,2160,22,Seeded,Anastasia Pavlyuchenkova,2,0,20,26,3,39,61,44,3,1,33,75,32,75,40,39,60,50,61,NA,NA,NA,0.8125,0.639344262,23,0.639344262,2,1,1
2130.FRE.2012,FRE,1,313923,2130,0,Not Seeded,Kai-Chen Chang,2,0,22,25,3,40,67,46,1,7,25,59,32,54,47,42,43,53,67,106.254441,94.448392,78.914117,0.78125,0.626865672,24,0.597014925,2,1,0
2122.FRE.2012,FRE,1,313963,2122,0,Not Seeded,Melanie Oudin,2,0,18,23,6,32,62,37,0,2,25,67,19,68,39,58,60,25,62,99.41936,90.098795,73.943149,1.210526316,0.935483871,23,0.516129032,2,1,1
2163.FRE.2012,FRE,1,313968,2163,0,Not Seeded,Polona Hercog,3,0,28,29,2,51,85,47,1,2,36,61,40,77,50,35,20,73,85,NA,NA,NA,0.725,0.411764706,28,0.6,2,0,0
2132.FRE.2012,FRE,1,313974,2132,0,Not Seeded,Karolina Pliskova,2,0,18,20,1,28,50,26,2,8,17,50,24,65,42,34,13,38,50,112.468151,105.011699,78.292746,0.833333333,0.68,18,0.56,2,0,0
2157.FRE.2012,FRE,1,314016,2157,0,Not Seeded,Victoria Larriere,2,0,15,18,1,21,38,20,2,2,12,41,18,60,31,32,33,60,38,109.982667,98.176618,75.185891,1,0.842105263,16,0.552631579,2,0,0
2148.FRE.2012,FRE,1,314206,2148,4,Seeded,Petra Kvitova,2,0,15,16,6,25,57,22,3,3,16,61,15,73,64,60,55,50,57,109.361296,98.797989,86.370569,1.066666667,1.052631579,13,0.438596491,2,1,1
2112.FRE.2012,FRE,1,314320,2112,0,Not Seeded,Simona Halep,2,0,16,9,1,20,37,31,1,1,15,69,19,48,36,35,25,50,37,NA,NA,NA,0.473684211,0.945945946,8,0.540540541,2,1,0
2117.FRE.2012,FRE,1,314369,2117,0,Not Seeded,Bojana Jovanovski,2,0,13,9,0,18,26,30,0,3,11,60,24,37,35,24,0,50,26,100.662102,87.613311,78.292746,0.375,0.923076923,9,0.692307692,2,1,0
2115.FRE.2012,FRE,1,314545,2115,0,Not Seeded,Irina Falconi,3,0,25,20,7,57,106,79,0,8,49,78,34,62,36,54,54,60,106,NA,NA,NA,0.588235294,0.509433962,20,0.537735849,2,1,1
2135.FRE.2012,FRE,1,314584,2135,0,Not Seeded,Kiki Bertens,3,0,28,27,5,48,95,57,1,5,36,66,44,63,40,46,36,53,95,103.768957,94.448392,78.292746,0.613636364,0.484210526,26,0.505263158,2,1,1
2135.FRE.2012,FRE,1,314917,2135,0,Not Seeded,Christina McHale,3,0,28,22,5,55,94,61,3,2,36,60,36,59,46,45,63,53,94,109.982667,93.827021,78.292746,0.611111111,0.478723404,19,0.585106383,2,1,0
2118.FRE.2012,FRE,1,315083,2118,0,Not Seeded,Paula Ormaechea,3,0,26,15,4,33,61,33,0,3,20,50,22,61,39,37,57,57,61,109.982667,100.662102,80.77823,0.681818182,0.606557377,15,0.540983607,2,1,0
2158.FRE.2012,FRE,1,315295,2158,0,Not Seeded,Lesia Tsurenko,2,0,15,8,0,20,35,36,0,3,19,75,28,53,8,33,0,0,35,NA,NA,NA,0.285714286,0.942857143,8,0.571428571,2,1,0
2124.FRE.2012,FRE,1,315296,2124,0,Not Seeded,Lara Arruabarrena-Vecino,2,0,14,4,1,20,33,30,0,1,15,58,16,50,23,31,50,22,33,104.390328,92.584279,82.642343,0.25,0.939393939,4,0.606060606,2,1,0
2136.FRE.2012,FRE,1,315365,2136,30,Seeded,Mona Barthel,2,0,14,16,0,26,45,27,4,12,17,46,44,63,28,34,0,50,45,114.332264,106.254441,91.962908,0.363636364,0.755555556,12,0.577777778,2,1,0
2102.FRE.2012,FRE,1,315391,2102,0,Not Seeded,Caroline Garcia,3,0,28,27,3,53,87,54,5,6,38,61,45,70,43,37,38,54,87,116.817748,98.797989,88.234682,0.6,0.425287356,22,0.609195402,2,0,0
2108.FRE.2012,FRE,1,315616,2108,0,Not Seeded,Kristina Mladenovic,2,0,15,10,2,19,35,24,1,7,11,49,24,46,32,37,100,80,35,112.468151,100.662102,82.020972,0.416666667,1.057142857,9,0.542857143,2,1,0
2110.FRE.2012,FRE,1,315683,2110,0,Not Seeded,Sloane Stephens,2,1,23,17,2,54,77,56,0,3,34,62,35,61,59,34,50,57,77,NA,NA,NA,0.485714286,0.441558442,17,0.701298701,2,1,0
2102.FRE.2012,FRE,1,316518,2102,0,Not Seeded,Dinah Pfizenmaier,3,0,28,24,4,57,93,56,8,5,38,62,32,68,54,40,50,46,93,117.439119,97.555247,89.477424,0.75,0.430107527,16,0.612903226,2,1,1
2129.FRE.2012,FRE,1,316629,2129,0,Not Seeded,Laura Robson,2,0,15,21,0,16,39,17,2,2,11,50,17,65,29,36,0,60,39,111.84678,103.768957,82.020972,1.235294118,0.923076923,19,0.41025641,2,1,0
2151.FRE.2012,FRE,1,316981,2151,0,Not Seeded,Heather Watson,2,0,18,18,5,33,64,28,5,0,22,60,11,79,58,51,56,78,64,111.225409,103.768957,86.370569,1.636363636,0.796875,13,0.515625,2,1,1
2140.FRE.2012,FRE,1,317070,2140,0,Not Seeded,Timea Babos,2,0,13,11,1,14,26,22,1,2,10,48,22,45,17,33,25,25,26,109.982667,103.147586,80.156859,0.5,1.269230769,10,0.538461538,2,1,0
2136.FRE.2012,FRE,1,317414,2136,0,Not Seeded,Lauren Davis,2,0,14,14,5,37,70,37,3,2,27,66,11,73,53,56,50,75,70,101.283473,93.827021,82.642343,1.272727273,0.8,11,0.528571429,2,1,1
2148.FRE.2012,FRE,1,318033,2148,0,Not Seeded,Ashleigh Barty,2,0,15,3,1,21,32,35,0,8,19,66,26,54,11,31,100,100,32,107.497183,98.797989,80.77823,0.115384615,0.96875,3,0.65625,2,0,0
2151.WIM.2012,WIM,1,10230,2151,0,Not Seeded,Greta Arn,2,0,18,10,0,34,57,37,1,0,26,67,14,70,44,35,0,57,57,NA,NA,NA,0.714285714,0.614035088,9,0.596491228,2,1,0
2145.WIM.2012,WIM,1,10334,2145,0,Not Seeded,Sofia Arvidsson,2,0,15,5,1,20,39,28,0,3,15,56,10,54,23,37,20,50,39,NA,NA,NA,0.5,0.948717949,5,0.512820513,2,1,0
2148.WIM.2012,WIM,1,10362,2148,0,Not Seeded,Akgul Amanmuradova,2,0,20,11,1,37,58,49,6,0,29,78,6,59,57,32,17,80,58,111,103,88,1.833333333,0.551724138,5,0.637931034,2,0,0
2115.WIM.2012,WIM,1,20458,2115,0,Not Seeded,Alberta Brianti,3,0,26,26,1,49,74,58,0,3,43,74,17,74,30,32,50,50,74,NA,NA,NA,1.529411765,0.432432432,26,0.662162162,2,1,0
2147.WIM.2012,WIM,1,20556,2147,0,Not Seeded,Elena Baltacha,3,0,26,13,5,66,105,62,0,6,45,57,37,73,46,46,56,50,105,108,98,82,0.351351351,0.438095238,13,0.628571429,2,1,1
2119.WIM.2012,WIM,1,20576,2119,0,Not Seeded,Iveta Benesova,2,0,15,23,0,43,57,58,4,2,31,65,25,53,39,29,0,44,57,102,95,86,0.92,0.50877193,19,0.754385965,2,1,0
2156.WIM.2012,WIM,1,20631,2156,9,Seeded,Marion Bartoli,2,0,18,15,3,40,75,33,1,4,27,57,11,82,52,47,27,67,75,106,96,92,1.363636364,0.626666667,14,0.533333333,2,1,1
2150.WIM.2012,WIM,1,20693,2150,0,Not Seeded,Nina Bratchikova,2,1,19,20,2,33,55,45,0,2,27,63,34,60,22,36,33,73,55,NA,NA,NA,0.588235294,0.654545455,20,0.6,2,1,0
2158.WIM.2012,WIM,1,20702,2158,0,Not Seeded,Kateryna Bondarenko,3,0,30,30,6,53,103,56,4,7,43,67,21,77,36,45,29,27,103,NA,NA,NA,1.428571429,0.436893204,26,0.514563107,2,1,1
2112.WIM.2012,WIM,1,30458,2112,0,Not Seeded,Kim Clijsters,2,0,18,20,5,41,72,54,2,6,36,76,12,67,29,51,56,50,72,105,96,89,1.666666667,0.708333333,18,0.569444444,2,1,1
2121.WIM.2012,WIM,1,30462,2121,0,Not Seeded,Maria Elena Camerin,2,0,14,7,1,21,36,25,0,6,12,45,20,48,30,37,50,67,36,106,98,87,0.35,1.027777778,7,0.583333333,2,0,0
2134.WIM.2012,WIM,1,30557,2134,0,Not Seeded,Melinda Czink,2,0,14,20,5,29,54,21,1,1,19,64,6,90,83,68,83,100,54,NA,NA,NA,3.333333333,1.259259259,19,0.537037037,2,1,1
2105.WIM.2012,WIM,1,30562,2105,23,Seeded,Petra Cetkovska,2,0,18,22,5,31,61,37,3,3,27,76,16,73,33,56,71,77,61,NA,NA,NA,1.375,0.918032787,19,0.508196721,2,1,1
2158.WIM.2012,WIM,1,40130,2158,0,Not Seeded,Kimiko Date-Krumm,3,0,30,29,4,61,92,67,1,7,40,60,27,60,48,37,67,50,92,NA,NA,NA,1.074074074,0.402173913,28,0.663043478,2,0,0
2127.WIM.2012,WIM,1,40300,2127,0,Not Seeded,Lourdes Dominguez Lino,2,1,23,14,2,46,68,38,0,2,32,59,4,84,54,32,50,71,68,NA,NA,NA,3.5,0.470588235,14,0.676470588,2,1,1
2107.WIM.2012,WIM,1,40313,2107,0,Not Seeded,Eleni Daniilidou,3,0,23,16,3,44,78,55,0,3,33,67,23,60,41,43,43,87,78,NA,NA,NA,0.695652174,0.551282051,16,0.564102564,2,1,0
2104.WIM.2012,WIM,1,60288,2104,0,Not Seeded,Stephanie Foretz Gacon,3,0,28,31,7,42,93,50,2,3,29,60,44,58,39,53,54,43,93,NA,NA,NA,0.704545455,0.569892473,29,0.451612903,2,1,1
2110.WIM.2012,WIM,1,70471,2110,0,Not Seeded,Edina Gallovits-Hall,3,0,38,42,6,70,125,75,3,3,51,60,40,68,37,43,33,74,125,NA,NA,NA,1.05,0.344,39,0.56,2,1,0
2120.WIM.2012,WIM,1,80394,2120,27,Seeded,Daniela Hantuchova,2,1,23,22,3,40,66,48,3,1,25,67,15,52,63,36,38,62,66,100,93,84,1.466666667,0.545454545,19,0.606060606,2,1,0
2111.WIM.2012,WIM,1,80459,2111,0,Not Seeded,Andrea Hlavackova,2,0,15,12,5,28,57,24,3,0,18,62,10,75,67,59,71,33,57,NA,NA,NA,1.2,1.035087719,9,0.49122807,2,1,1
2112.WIM.2012,WIM,1,100153,2112,18,Seeded,Jelena Jankovic,2,0,18,13,2,30,60,43,2,4,23,70,19,53,39,42,100,63,60,109,101,88,0.684210526,0.7,11,0.5,2,1,0
2114.WIM.2012,WIM,1,100162,2114,0,Not Seeded,Mathilde Johansson,3,0,24,12,7,39,75,49,0,3,34,82,20,69,45,54,64,50,75,102,90,84,0.6,0.72,12,0.52,2,1,1
2141.WIM.2012,WIM,1,110492,2141,0,Not Seeded,Klara Zakopalova,2,0,17,21,7,30,62,30,3,8,20,55,17,67,40,62,54,75,62,NA,NA,NA,1.235294118,1,18,0.483870968,2,1,1
2139.WIM.2012,WIM,1,110524,2139,0,Not Seeded,Anne Keothavong,2,0,18,23,6,32,68,29,1,3,20,49,25,69,40,55,55,58,68,109,97,82,0.92,0.808823529,22,0.470588235,2,1,1
2152.WIM.2012,WIM,1,110552,2152,32,Seeded,Svetlana Kuznetsova,2,0,17,14,2,16,39,25,1,4,14,68,14,56,17,38,33,75,39,NA,NA,NA,1,0.974358974,13,0.41025641,2,1,0
2155.WIM.2012,WIM,1,120323,2155,0,Not Seeded,Mirjana Lucic,3,0,29,38,2,72,93,62,8,8,44,56,28,71,58,30,67,68,93,NA,NA,NA,1.357142857,0.322580645,30,0.774193548,2,1,1
2125.WIM.2012,WIM,1,120330,2125,11,Seeded,Na Li,2,0,16,20,5,34,59,35,3,1,23,70,14,66,73,54,100,83,59,103,96,86,1.428571429,0.915254237,17,0.576271186,2,1,1
2146.WIM.2012,WIM,1,120420,2146,0,Not Seeded,Varvara Lepchenko,2,0,17,30,4,38,66,36,4,2,29,67,9,81,50,48,57,86,66,NA,NA,NA,3.333333333,0.727272727,26,0.575757576,2,1,1
2157.WIM.2012,WIM,1,130591,2157,0,Not Seeded,Maria Jose Martinez Sanchez,3,0,27,20,4,43,72,49,4,2,28,60,16,57,47,38,57,49,72,NA,NA,NA,1.25,0.527777778,16,0.597222222,2,0,0
2161.WIM.2012,WIM,1,130611,2161,26,Seeded,Anabel Medina Garrigues,3,0,24,27,6,47,90,50,1,1,33,68,16,66,58,51,50,71,90,NA,NA,NA,1.6875,0.566666667,26,0.522222222,2,1,1
2163.WIM.2012,WIM,1,150185,2163,0,Not Seeded,Romina Oprandi,2,1,23,20,6,38,80,39,0,4,22,53,19,56,47,55,55,86,80,NA,NA,NA,1.052631579,0.6875,20,0.475,2,1,1
2121.WIM.2012,WIM,1,160379,2121,20,Seeded,Nadia Petrova,2,0,14,19,6,26,60,24,4,0,15,59,13,63,65,62,43,100,60,115,105,84,1.461538462,1.033333333,15,0.433333333,2,1,1
2124.WIM.2012,WIM,1,160391,2124,16,Seeded,Flavia Pennetta,2,0,19,16,1,33,52,30,1,4,22,54,18,73,42,32,50,40,52,NA,NA,NA,0.888888889,0.615384615,15,0.634615385,2,1,0
2129.WIM.2012,WIM,1,160471,2129,30,Seeded,Shuai Peng,3,1,30,30,6,60,107,75,1,0,51,83,31,68,60,44,60,56,107,NA,NA,NA,0.967741935,0.411214953,29,0.560747664,2,1,1
2139.WIM.2012,WIM,1,160481,2139,0,Not Seeded,Laura Pous-Tio,2,0,18,10,3,29,56,31,1,5,17,48,23,55,35,46,38,59,56,107,97,83,0.434782609,0.821428571,9,0.517857143,2,0,0
2126.WIM.2012,WIM,1,160515,2126,0,Not Seeded,Pauline Parmentier,2,0,17,14,0,33,60,34,0,4,21,57,33,62,46,37,0,64,60,NA,NA,NA,0.424242424,0.616666667,14,0.55,2,1,0
2101.WIM.2012,WIM,1,180356,2101,0,Not Seeded,Anastasia Rodionova,2,0,17,7,2,26,41,37,0,2,17,63,11,46,41,32,67,60,41,100,91,84,0.636363636,0.780487805,7,0.634146341,2,1,0
2103.WIM.2012,WIM,1,180384,2103,0,Not Seeded,Virginie Razzano,2,0,18,20,3,29,51,37,2,4,20,55,19,54,30,41,75,59,51,NA,NA,NA,1.052631579,0.803921569,18,0.568627451,2,1,0
2144.WIM.2012,WIM,1,190666,2144,24,Seeded,Francesca Schiavone,3,0,28,18,3,55,85,42,7,9,33,49,13,79,50,35,38,70,85,108,98,88,1.384615385,0.411764706,11,0.647058824,2,1,0
2132.WIM.2012,WIM,1,190787,2132,5,Seeded,Samantha Stosur,2,0,16,19,5,30,59,23,4,2,17,55,11,74,68,55,50,57,59,112,102,83,1.727272727,0.93220339,15,0.508474576,2,1,1
2138.WIM.2012,WIM,1,190873,2138,0,Not Seeded,Chanelle Scheepers,2,2,26,22,4,56,96,61,0,7,37,63,25,61,53,43,40,80,96,NA,NA,NA,0.88,0.447916667,22,0.583333333,2,1,1
2133.WIM.2012,WIM,1,190879,2133,0,Not Seeded,Barbora Zahlavova Strycova,2,0,18,17,3,24,43,32,1,3,15,56,13,47,36,38,50,54,43,103,99,87,1.307692308,0.88372093,16,0.558139535,2,0,0
2123.WIM.2012,WIM,1,200137,2123,0,Not Seeded,Tamarine Tanasugarn,2,0,18,6,1,30,47,35,0,3,17,61,15,49,59,30,20,50,47,NA,NA,NA,0.4,0.638297872,6,0.638297872,2,0,0
2153.WIM.2012,WIM,1,220214,2153,21,Seeded,Roberta Vinci,2,0,18,19,3,41,65,38,6,1,28,64,9,74,62,44,60,61,65,NA,NA,NA,2.111111111,0.676923077,13,0.630769231,2,1,1
2118.WIM.2012,WIM,1,230220,2118,0,Not Seeded,Venus Williams,2,0,16,18,1,26,44,20,3,2,11,38,13,55,45,35,50,54,44,116,106,81,1.384615385,0.795454545,15,0.590909091,2,1,0
2133.WIM.2012,WIM,1,230234,2133,6,Seeded,Serena Williams,2,0,18,24,6,31,64,34,3,1,22,68,12,65,56,58,50,50,64,115,104,81,2,0.90625,21,0.484375,2,1,1
2109.WIM.2012,WIM,1,260142,2109,12,Seeded,Vera Zvonareva,3,1,31,29,3,55,98,55,0,5,39,63,25,71,48,40,30,69,98,102,96,86,1.16,0.408163265,29,0.56122449,2,1,1
2136.WIM.2012,WIM,1,260144,2136,25,Seeded,Jie Zheng,3,0,29,34,8,41,88,53,0,3,33,75,23,62,44,53,62,77,88,NA,NA,NA,1.47826087,0.602272727,34,0.465909091,2,1,1
2103.WIM.2012,WIM,1,310053,2103,0,Not Seeded,Su-Wei Hsieh,2,0,18,16,6,32,70,39,0,1,25,72,16,64,47,57,43,75,70,NA,NA,NA,1,0.814285714,16,0.457142857,2,1,1
2101.WIM.2012,WIM,1,310137,2101,1,Seeded,Maria Sharapova,2,0,17,23,5,32,65,29,2,4,22,62,14,76,56,56,56,67,65,112,103,93,1.642857143,0.861538462,21,0.492307692,2,1,1
2130.WIM.2012,WIM,1,310169,2130,0,Not Seeded,Jarmila Gajdosova,2,0,19,19,2,35,56,39,4,3,24,59,23,62,41,36,40,63,56,NA,NA,NA,0.826086957,0.642857143,15,0.625,2,1,0
2136.WIM.2012,WIM,1,310290,2136,0,Not Seeded,Stephanie Dubois,3,0,29,10,6,42,72,62,0,4,35,70,22,56,26,42,75,40,72,NA,NA,NA,0.454545455,0.583333333,10,0.583333333,2,1,0
2151.WIM.2012,WIM,1,310419,2151,0,Not Seeded,Galina Voskoboeva,2,0,18,25,3,43,64,33,3,3,25,50,24,76,55,38,75,74,64,NA,NA,NA,1.041666667,0.59375,22,0.671875,2,1,1
2159.WIM.2012,WIM,1,310431,2159,0,Not Seeded,Mandy Minella,3,0,28,25,3,61,91,70,3,1,38,64,32,54,59,35,43,51,91,NA,NA,NA,0.78125,0.384615385,22,0.67032967,2,1,0
2135.WIM.2012,WIM,1,310494,2135,0,Not Seeded,Aleksandra Wozniak,2,0,20,17,5,40,75,42,2,0,32,66,18,76,36,50,63,70,75,NA,NA,NA,0.944444444,0.666666667,15,0.533333333,2,1,1
2137.WIM.2012,WIM,1,310553,2137,19,Seeded,Lucie Safarova,2,0,15,9,1,19,35,24,0,5,13,52,24,54,27,36,25,67,35,NA,NA,NA,0.375,1.028571429,9,0.542857143,2,1,0
2128.WIM.2012,WIM,1,310577,2128,17,Seeded,Maria Kirilenko,2,0,16,16,4,33,54,37,5,1,25,77,10,68,73,48,57,75,54,NA,NA,NA,1.6,0.888888889,11,0.611111111,2,1,1
2135.WIM.2012,WIM,1,310625,2135,0,Not Seeded,Vera Dushevina,2,0,20,22,2,35,59,49,5,2,28,70,31,57,33,38,40,78,59,NA,NA,NA,0.709677419,0.644067797,17,0.593220339,2,1,0
2159.WIM.2012,WIM,1,310626,2159,0,Not Seeded,Anastasiya Yakimova,3,0,28,38,5,56,104,45,7,4,36,52,22,80,49,44,31,65,104,NA,NA,NA,1.727272727,0.423076923,31,0.538461538,2,1,1
2156.WIM.2012,WIM,1,310730,2156,0,Not Seeded,Casey Dellacqua,2,0,18,24,0,40,58,48,1,5,31,64,26,65,33,31,0,82,58,98,88,84,0.923076923,0.534482759,23,0.689655172,2,1,0
2140.WIM.2012,WIM,1,310761,2140,10,Seeded,Sara Errani,2,0,16,19,6,31,69,40,0,1,27,75,3,68,31,59,60,73,69,NA,NA,NA,6.333333333,0.855072464,19,0.449275362,2,1,1
2104.WIM.2012,WIM,1,310775,2104,29,Seeded,Monica Niculescu,3,0,28,12,6,46,87,81,1,1,41,84,30,51,31,49,67,62,87,NA,NA,NA,0.4,0.563218391,11,0.528735632,2,1,0
2116.WIM.2012,WIM,1,310849,2116,0,Not Seeded,Lucie Hradecka,2,0,17,15,2,22,40,32,4,3,18,64,29,56,22,37,67,36,40,118,111,90,0.517241379,0.925,11,0.55,2,1,0
2102.WIM.2012,WIM,1,311041,2102,0,Not Seeded,Tsvetana Pironkova,3,0,30,21,6,56,94,42,1,3,33,49,18,79,53,45,86,73,94,NA,NA,NA,1.166666667,0.478723404,20,0.595744681,2,1,1
2146.WIM.2012,WIM,1,311044,2146,0,Not Seeded,Patricia Mayr-Achleitner,2,0,17,11,0,30,46,32,3,6,23,55,15,72,27,30,0,75,46,NA,NA,NA,0.733333333,0.652173913,8,0.652173913,2,0,0
2138.WIM.2012,WIM,1,311137,2138,0,Not Seeded,Yaroslava Shvedova,2,2,26,28,4,54,95,59,5,6,37,63,39,63,49,42,40,72,95,NA,NA,NA,0.717948718,0.442105263,23,0.568421053,2,1,0
2160.WIM.2012,WIM,1,311168,2160,0,Not Seeded,Shahar Peer,2,0,16,1,0,28,39,32,0,3,20,59,7,63,36,25,0,33,39,NA,NA,NA,0.142857143,0.641025641,1,0.717948718,2,1,0
2118.WIM.2012,WIM,1,311220,2118,0,Not Seeded,Elena Vesnina,2,0,16,17,5,34,61,36,2,4,25,69,12,69,56,51,63,56,61,110,103,93,1.416666667,0.836065574,15,0.557377049,2,1,1
2142.WIM.2012,WIM,1,311243,2142,0,Not Seeded,Olga Govortsova,3,0,27,27,6,54,105,66,1,7,42,69,46,64,40,52,30,82,105,NA,NA,NA,0.586956522,0.495238095,26,0.514285714,2,1,1
2147.WIM.2012,WIM,1,311299,2147,0,Not Seeded,Karin Knapp,3,0,26,23,2,46,88,44,3,9,28,52,42,64,44,39,17,60,88,110,101,89,0.547619048,0.443181818,20,0.522727273,2,0,0
2132.WIM.2012,WIM,1,311338,2132,0,Not Seeded,Carla Suarez Navarro,2,0,16,9,1,24,36,30,1,4,17,57,15,57,30,29,50,69,36,99,92,80,0.6,0.805555556,8,0.666666667,2,0,0
2116.WIM.2012,WIM,1,311470,2116,8,Seeded,Angelique Kerber,2,0,17,12,5,31,59,26,2,3,19,53,9,73,52,56,50,60,59,104,96,77,1.333333333,0.949152542,10,0.525423729,2,1,1
2110.WIM.2012,WIM,1,311493,2110,0,Not Seeded,Silvia Soler-Espinosa,3,0,38,41,7,73,129,66,6,9,46,52,48,70,44,44,41,62,129,NA,NA,NA,0.854166667,0.341085271,35,0.565891473,2,1,1
2105.WIM.2012,WIM,1,311550,2105,0,Not Seeded,Vania King,2,0,18,13,2,24,42,39,0,3,21,72,19,54,20,37,100,64,42,NA,NA,NA,0.684210526,0.880952381,13,0.571428571,2,1,0
2134.WIM.2012,WIM,1,311593,2134,0,Not Seeded,Johanna Larsson,2,0,14,3,0,12,16,22,1,2,10,59,10,45,13,12,0,40,16,NA,NA,NA,0.3,0.75,2,0.75,2,0,0
2115.WIM.2012,WIM,1,311604,2115,0,Not Seeded,Ekaterina Makarova,3,0,26,20,3,54,83,46,1,5,35,58,13,76,58,37,100,70,83,NA,NA,NA,1.538461538,0.445783133,19,0.65060241,2,1,1
2157.WIM.2012,WIM,1,311710,2157,14,Seeded,Ana Ivanovic,3,0,27,31,5,48,86,48,3,5,37,62,27,77,38,47,56,64,86,NA,NA,NA,1.148148148,0.546511628,28,0.558139535,2,1,1
2155.WIM.2012,WIM,1,311956,2155,0,Not Seeded,Alexandra Panova,3,0,29,19,1,50,88,52,7,0,39,73,9,75,58,35,8,40,88,NA,NA,NA,2.111111111,0.397727273,12,0.568181818,2,0,0
2164.WIM.2012,WIM,1,312001,2164,2,Seeded,Victoria Azarenka,2,0,17,23,6,37,63,39,3,9,29,59,19,74,30,59,67,69,63,108,99,86,1.210526316,0.936507937,20,0.587301587,2,1,1
2154.WIM.2012,WIM,1,312086,2154,0,Not Seeded,Marina Erakovic,2,0,20,35,4,48,79,48,1,0,32,62,15,67,53,46,36,76,79,NA,NA,NA,2.333333333,0.582278481,34,0.607594937,2,1,1
2150.WIM.2012,WIM,1,312121,2150,0,Not Seeded,Alize Cornet,2,1,19,14,5,39,78,45,3,3,32,74,11,71,44,54,45,90,78,NA,NA,NA,1.272727273,0.692307692,11,0.5,2,1,1
2117.WIM.2012,WIM,1,312251,2117,3,Seeded,Agnieszka Radwanska,2,0,18,18,6,32,66,35,1,0,23,65,16,66,47,56,50,69,66,101,91,73,1.125,0.848484848,17,0.484848485,2,1,1
2126.WIM.2012,WIM,1,312469,2126,0,Not Seeded,Sorana Cirstea,2,0,17,14,3,46,73,42,1,2,31,58,25,74,48,45,75,69,73,NA,NA,NA,0.56,0.616438356,13,0.630136986,2,1,1
2108.WIM.2012,WIM,1,312520,2108,15,Seeded,Sabine Lisicki,2,0,18,25,4,35,64,37,4,2,28,76,11,76,58,48,57,67,64,NA,NA,NA,2.272727273,0.75,21,0.546875,2,1,1
2152.WIM.2012,WIM,1,312536,2152,0,Not Seeded,Yanina Wickmayer,2,0,17,21,5,37,58,43,3,0,28,72,7,65,53,57,100,69,58,NA,NA,NA,3,0.982758621,18,0.637931034,2,1,1
2117.WIM.2012,WIM,1,312580,2117,0,Not Seeded,Magdalena Rybarikova,2,0,18,14,3,27,49,30,1,3,19,49,18,63,26,41,100,71,49,113,104,76,0.777777778,0.836734694,13,0.551020408,2,1,0
2120.WIM.2012,WIM,1,312711,2120,0,Not Seeded,Jamie Lee Hampton,2,1,23,27,4,47,79,43,4,1,35,59,16,81,40,44,57,82,79,111,102,84,1.6875,0.556962025,23,0.594936709,2,1,1
2130.WIM.2012,WIM,1,312848,2130,0,Not Seeded,Ayumi Morita,2,0,19,15,4,37,68,34,2,1,23,59,7,68,58,47,57,83,68,NA,NA,NA,2.142857143,0.691176471,13,0.544117647,2,1,1
2141.WIM.2012,WIM,1,312894,2141,13,Seeded,Dominika Cibulkova,2,0,17,8,3,20,45,28,1,4,13,54,22,46,29,45,60,80,45,NA,NA,NA,0.363636364,1,7,0.444444444,2,1,0
2123.WIM.2012,WIM,1,312962,2123,0,Not Seeded,Anna Tatishvili,2,0,18,19,4,40,67,37,4,3,29,65,15,78,55,47,80,100,67,NA,NA,NA,1.266666667,0.701492537,15,0.597014925,2,1,1
2149.WIM.2012,WIM,1,313035,2149,0,Not Seeded,Tamira Paszek,3,1,35,54,7,72,115,84,5,5,48,64,41,57,51,43,70,55,115,106,92,75,1.317073171,0.373913043,49,0.626086957,2,1,0
2154.WIM.2012,WIM,1,313131,2154,0,Not Seeded,Urszula Radwanska,2,0,20,23,2,36,66,47,1,1,24,70,21,51,60,38,40,52,66,NA,NA,NA,1.095238095,0.575757576,22,0.545454545,2,1,0
