id,suburb,price,result,nbeds,property_type,day,month,year,nvisits,rating,ncars,nbaths,land_size,house_size
48409,South Yarra,13,VB,4,h,5,March,2016,171,8,2,3,901,354
48913,Clayton,12,S,7,h,7,May,2016,175,0,2,3,581,463
49218,Clayton,20,S,5,h,4,June,2016,26,8,2,2,729,495
50035,South Yarra,57,S,4,h,12,November,2016,52,5,2,2,715,328
50137,South Yarra,47,VB,4,h,19,November,2016,61,10,2,2,549,496
50211,Clayton,13.8,S,4,h,26,November,2016,47,7,2,2,431,376
50280,South Yarra,26.67,S,4,h,26,November,2016,43,4,2,3,1115,243
51029,South Yarra,3.67,S,1,u,23,March,2013,77,0,0,1,0,70.7945349861131
51030,South Yarra,3.875,SP,1,u,23,March,2013,98,9,0,1,0,73.141343348706
51031,South Yarra,3.5,S,1,u,23,March,2013,120,2,0,1,0,74.17556329211
51076,South Yarra,4.1,PI,1,u,11,May,2013,158,4,0,1.5,0,71.4935731219086
51152,South Yarra,3.81,S,1,u,29,June,2013,169,8,0,1.5,0,73.7349117682208
51175,South Yarra,3.95,VB,1,u,20,July,2013,47,8,0,1,0,73.9757587197241
51202,South Yarra,4.4,S,1,u,10,August,2013,55,3,0,1,0,71.6525123616026
51230,South Yarra,3.5,SP,1,u,24,August,2013,163,1,0,1.5,0,72.1443350626355
51254,South Yarra,4.9,SP,1,u,14,September,2013,163,7,0,1,0,76.4088858182553
51272,South Yarra,3.8,S,1,u,21,September,2013,32,2,0,1,0,72.4572577883444
51273,South Yarra,5.11,S,1,u,21,September,2013,106,9,0,1,0,71.4385905967692
51298,South Yarra,3.91,S,1,u,5,October,2013,86,4,0,1,0,71.4200143352489
51347,South Yarra,5,S,1,u,26,October,2013,19,1,0,1,0,73.0772355502715
51371,South Yarra,3.325,S,1,u,9,November,2013,23,9,0,1,0,71.8397947729015
51398,South Yarra,3.9,S,1,u,16,November,2013,78,7,0,1,0,71.3841268508217
51418,South Yarra,3.97,S,1,u,23,November,2013,157,9,0,1,0,73.0031157842147
51471,South Yarra,3,VB,1,u,7,December,2013,125,8,0,1,0,71.1754549887038
51472,South Yarra,3.88,S,1,u,7,December,2013,57,4,0,1.5,0,72.1601444398506
51473,South Yarra,5,VB,1,u,7,December,2013,138,6,0,1,0,71.7651084874004
51498,South Yarra,3.53,S,1,u,14,December,2013,50,0,0,1,0,73.4250234942813
51502,South Yarra,3.3,SP,1,u,14,December,2013,165,5,0,1,0,71.656050669579
51548,South Yarra,4,SP,1,u,15,February,2014,126,7,0,1,0,70.4820765855348
51577,South Yarra,3.45,S,1,u,22,February,2014,141,2,0,1,0,73.3362270731606
51578,South Yarra,3.85,SP,1,u,22,February,2014,155,3,0,1,0,72.7064155647886
51598,South Yarra,4.75,S,1,u,1,March,2014,103,10,0,1,0,71.8368774982616
51634,South Yarra,3.9,SP,1,u,15,March,2014,19,2,0,1,0,71.4715101909429
51735,South Yarra,5.018,SP,1,u,12,April,2014,122,7,0,1,0,71.0482314645248
51776,South Yarra,4.9,S,1,u,3,May,2014,21,5,0,1,0,71.9617180120341
51777,South Yarra,3.75,S,1,u,3,May,2014,128,2,0,1,0,71.9647738202165
51863,South Yarra,4.25,S,1,u,28,June,2014,25,9,0,1,0,70.9691114648642
51903,South Yarra,3,S,1,u,12,July,2014,69,5,0,1,0,73.7250516126512
51944,South Yarra,5.25,PI,1,u,26,July,2014,134,9,0,1.5,0,70.8524820162709
51979,South Yarra,2.9,PI,1,u,9,August,2014,175,7,0,1,0,71.0129445551392
52000,South Yarra,4.13,S,1,u,16,August,2014,81,5,0,1,0,72.8515832508339
52040,South Yarra,2.915,SP,1,u,30,August,2014,42,8,0,1,0,73.8486351198586
52058,South Yarra,3.86,S,1,u,6,September,2014,130,4,0,1,0,71.7019163511056
52059,South Yarra,3,VB,1,u,6,September,2014,144,9,0,1.5,0,72.1022097412
52060,South Yarra,4.85,S,1,u,6,September,2014,61,3,0,1,0,71.1361500453337
52103,South Yarra,3.85,S,1,u,20,September,2014,66,5,0,1,0,70.9404368452081
52105,South Yarra,4.1,S,1,u,20,September,2014,65,7,0,1,0,73.8522080083993
52132,South Yarra,3.7,S,1,u,4,October,2014,112,2,0,1,0,75.0804560430468
52134,South Yarra,3.35,VB,1,u,4,October,2014,53,2,0,1,0,71.2549055101426
52165,South Yarra,4.7,PI,1,u,11,October,2014,65,8,0,1,0,73.3969175788193
52180,South Yarra,2.5,VB,1,u,18,October,2014,118,0,0,1,0,70.4553665803621
52181,South Yarra,2.955,SP,1,u,18,October,2014,163,10,0,1,0,70.5134616167832
52215,South Yarra,4.85,VB,1,u,25,October,2014,122,9,0,1.5,0,70.7288859964255
52216,South Yarra,3.1,SP,1,u,25,October,2014,59,5,0,1,0,73.8342238806855
52270,South Yarra,5,SP,1,u,15,November,2014,123,1,0,1,0,71.9201919904616
52293,South Yarra,4.75,S,1,u,22,November,2014,72,9,0,1,0,70.7726966314684
52294,South Yarra,4.05,SP,1,u,22,November,2014,105,10,0,1.5,0,75.3025161540358
52327,South Yarra,3.1,PI,1,u,29,November,2014,152,9,0,1,0,75.7074645596089
52367,South Yarra,3.3,PI,1,u,6,December,2014,13,8,0,1,0,75.1403958885788
52368,South Yarra,3.2,S,1,u,6,December,2014,121,10,0,1.5,0,71.5514170641596
52369,South Yarra,3.8,SP,1,u,6,December,2014,84,4,0,1,0,71.8805780382835
52370,South Yarra,3.535,SP,1,u,6,December,2014,64,3,0,1,0,70.48698182278
52402,South Yarra,4.85,SP,1,u,13,December,2014,72,5,0,1,0,70.8253815137857
52403,South Yarra,4.82,SP,1,u,13,December,2014,97,5,0,1,0,73.9807988895934
52529,South Yarra,3.9,PI,1,u,14,February,2015,81,9,0,1,0,88.922802842962
52638,South Yarra,3.3,PI,1,u,14,March,2015,123,2,0,1.5,0,71.0941761258835
52690,South Yarra,3.7,VB,1,u,28,March,2015,123,1,0,1,0,71.7320675115432
52741,South Yarra,3,VB,1,u,18,April,2015,172,10,0,1,0,70.7353427858472
52755,South Yarra,3.41,S,1,u,25,April,2015,52,1,0,1,0,71.9823641512355
52774,South Yarra,4.77,S,1,u,2,May,2015,118,4,0,1.5,0,70.9791615301149
52775,South Yarra,3.5,PI,1,u,2,May,2015,17,2,0,1.5,0,71.1381415649927
52799,South Yarra,4.37,S,1,u,9,May,2015,54,7,0,1.5,0,71.3946413993421
52840,South Yarra,4.625,S,1,u,23,May,2015,30,2,0,1,0,70.8252128926701
52867,South Yarra,3,VB,1,u,30,May,2015,96,2,0,1,0,74.6508416976883
52868,South Yarra,3,VB,1,u,30,May,2015,63,9,0,1,0,73.4221016500256
52901,South Yarra,4,SP,1,u,13,June,2015,148,7,0,1,0,70.701442625404
52952,South Yarra,2.165,SP,1,u,27,June,2015,9,6,0,1,0,75.941980306863
52953,South Yarra,4.4,VB,1,u,27,June,2015,163,10,0,1.5,0,73.3063398530687
52967,South Yarra,2.8,VB,1,u,4,July,2015,69,7,0,1,0,70.9044668133327
52968,South Yarra,2.8,PI,1,u,4,July,2015,90,9,0,1,0,73.6442057734769
53003,South Yarra,4.5075,S,1,u,1,August,2015,84,9,0,1,0,71.6668188550557
53084,South Yarra,3.35,S,1,u,5,September,2015,130,9,0,1,0,70.9119281588294
53109,South Yarra,4.2,S,1,u,12,September,2015,109,6,0,1,0,76.1773345763667
53110,South Yarra,4.55,PI,1,u,12,September,2015,50,5,0,1,0,72.6141992775016
53187,South Yarra,3.62,S,1,u,24,October,2015,102,8,0,1,0,70.676709632603007
53189,South Yarra,4.92,S,1,u,24,October,2015,111,6,0,1,0,70.9821760628748
53227,South Yarra,3.86,S,1,u,7,November,2015,149,2,0,1,0,72.2763596742549
53259,South Yarra,4.31,S,1,u,14,November,2015,130,5,0,1,0,71.5964678418769
53261,South Yarra,4.175,S,1,u,14,November,2015,31,9,0,1.5,0,72.6790566428689
53262,South Yarra,3.1515,SP,1,u,14,November,2015,149,2,0,1,0,71.5739474722821
53263,South Yarra,3.5,VB,1,u,14,November,2015,117,2,0,1,0,70.9361326930769
53322,South Yarra,4.4,S,1,u,28,November,2015,30,0,0,1.5,0,73.2734578286317
53369,South Yarra,3.6,S,1,u,12,December,2015,101,2,0,1.5,0,71.2708208996208
53370,South Yarra,3.5,VB,1,u,12,December,2015,176,7,0,1,0,70.7620215560723
53426,South Yarra,3.1,VB,1,u,19,December,2015,179,2,0,1,0,71.4976076881525
53454,South Yarra,3.1,VB,1,u,19,December,2015,151,3,0,1,0,70.8598826998836
53476,South Yarra,4.36,S,1,u,13,February,2016,128,4,0,1,0,71.6251616185025
53506,South Yarra,4.51,S,1,u,20,February,2016,127,3,0,1,0,71.5458447166687
53508,South Yarra,4.08,SP,1,u,20,February,2016,132,2,0,1,0,78.7747425599389
53560,South Yarra,4.2,SP,1,u,5,March,2016,38,3,0,1,0,73.6990234046027
53648,South Yarra,5,S,1,u,9,April,2016,142,0,0,1,0,74.0819161121563
53695,South Yarra,3.82,SP,1,u,30,April,2016,44,3,0,1,0,70.8650841130101
53696,South Yarra,4.2,S,1,u,30,April,2016,66,1,0,1,0,72.1155541404527
53717,South Yarra,4.09,S,1,u,7,May,2016,85,2,0,1,0,75.1878620321854
53718,South Yarra,3.7,SP,1,u,7,May,2016,143,2,0,1,0,74.3354004723081
53774,South Yarra,2.608,S,1,u,28,May,2016,38,5,0,1,0,70.9861604762166
53784,South Yarra,4.5,SP,1,u,4,June,2016,40,2,0,1,0,73.7681544205782
53786,South Yarra,5.1,S,1,u,4,June,2016,160,9,0,1.5,0,74.0493699490121
53806,South Yarra,4,S,1,u,18,June,2016,108,9,0,1,0,71.0943474057804
53854,South Yarra,4.1,S,1,u,24,September,2016,45,8,0,1,0,70.8817873295456
53872,South Yarra,4.11,S,1,u,8,October,2016,59,3,0,1.5,0,71.4574081190342
53873,South Yarra,3.605,S,1,u,8,October,2016,110,3,0,1,0,72.114266552625
53963,South Yarra,3.6,VB,1,u,12,November,2016,90,4,0,1.5,0,71.4083785512546
53964,South Yarra,3.1,PI,1,u,12,November,2016,59,5,0,1,0,70.647074274404
54042,South Yarra,3.15,PI,1,u,3,December,2016,102,1,0,1,0,70.9794508641278
54043,South Yarra,3.62,S,1,u,3,December,2016,97,7,0,1.5,0,76.6128532494831
54072,South Yarra,3,S,1,u,10,December,2016,170,5,0,1,0,72.0512249228501
54098,South Yarra,4.4,SP,1,u,17,December,2016,19,5,0,1,0,73.9914985285334
54124,South Yarra,4.4,SP,1,u,17,December,2016,20,7,0,1,0,73.2840692499249
54150,South Yarra,4.4,SP,1,u,17,December,2016,110,9,0,1.5,0,71.2968153583556
54228,South Yarra,4.4,SP,1,u,17,December,2016,54,0,0,1,0,74.2242865779358
54238,Clayton,3.1,PI,2,u,9,February,2013,74,9,0,2,0,77.5782820466637
54247,South Yarra,5.06,S,2,u,16,February,2013,22,5,0,2,0,70.8560358835048
54334,South Yarra,4.65,PI,2,u,23,March,2013,120,2,0,1,0,71.6226946045003
54375,South Yarra,4.81,PI,2,u,27,April,2013,77,6,0,2,0,76.6933650316346
54422,South Yarra,4.87,S,2,u,18,May,2013,138,4,0,1,0,72.3328722974226
54511,South Yarra,4.45,S,2,u,29,June,2013,68,3,0,1,0,71.0884017227656
54544,Clayton,3.5,VB,2,u,20,July,2013,70,6,0,1.5,0,71.8579255872106
54550,South Yarra,4.6,VB,2,u,20,July,2013,93,10,0,1,0,73.0446031138382
54621,South Yarra,5.01,S,2,u,17,August,2013,120,6,0,1.5,0,71.2903985448073
54765,South Yarra,4.5,VB,2,u,5,October,2013,14,6,0,1,0,71.4104191832999
54809,South Yarra,5,SP,2,u,12,October,2013,102,6,0,1,0,71.4536187413245
55002,South Yarra,4.8,S,2,u,16,November,2013,158,10,0,2,0,72.9218529437883
55049,South Yarra,4.82,S,2,u,23,November,2013,136,4,0,1,0,70.8445865724656
55328,South Yarra,5.15,SP,2,u,15,February,2014,163,1,0,1.5,0,72.3205265455676
55397,Clayton,4.1,S,2,u,1,March,2014,164,9,0,1,0,74.8659755105199
55424,South Yarra,4.67,S,2,u,1,March,2014,179,2,0,1,0,71.5729715538294
55613,South Yarra,4.3,VB,2,u,5,April,2014,12,9,0,1,0,71.2069752802956
55616,South Yarra,5.225,PI,2,u,5,April,2014,27,9,0,1,0,70.6365337168501
55691,South Yarra,4.83,S,2,u,12,April,2014,31,6,0,1.5,0,72.6686354829529
55692,South Yarra,5.2,VB,2,u,12,April,2014,145,5,0,1,0,72.8516118539319
55711,South Yarra,4.9,PI,2,u,26,April,2014,109,9,0,1,0,72.4103043129777
55788,South Yarra,5,VB,2,u,10,May,2014,172,9,0,1.5,0,70.5210659646711
55867,South Yarra,4.6,PI,2,u,21,June,2014,81,3,0,1,0,70.4652335504022
55868,South Yarra,4.375,S,2,u,21,June,2014,68,4,0,1,0,71.6311549763509
55929,South Yarra,4.9,PI,2,u,5,July,2014,108,8,0,1.5,0,72.0371919397774
56115,South Yarra,5.25,S,2,u,16,August,2014,150,8,0,1,0,76.0439983314896
56198,Clayton,4.05,S,2,u,6,September,2014,110,1,0,1,0,71.6702985628711
56380,South Yarra,4.91,PI,2,u,11,October,2014,79,8,0,1,0,72.8814990118074
56495,South Yarra,4.82,S,2,u,25,October,2014,16,1,0,1,0,71.443014188949
56639,South Yarra,4.5,VB,2,u,22,November,2014,148,3,0,2,0,73.8332958067106
56658,Clayton,4.55,S,2,u,29,November,2014,49,4,0,1,0,77.360900464803
57027,Clayton,2.5,VB,2,u,28,February,2015,153,1,0,1,0,71.0647294316266
57285,South Yarra,4.6,VB,2,u,18,April,2015,98,7,0,1,0,70.8755339668687
57577,South Yarra,5,PI,2,u,20,June,2015,58,1,0,1,0,71.7066122326199
57668,South Yarra,4.5,VB,2,u,11,July,2015,139,1,0,1,0,71.251978677129
57906,South Yarra,5.25,S,2,u,12,September,2015,46,6,0,1.5,0,75.944551451421
57950,South Yarra,4.8,S,2,u,19,September,2015,171,10,0,1,0,74.636857314325
57964,Clayton,4.31,S,2,u,17,October,2015,57,1,0,2,0,79.7129891391922
58034,South Yarra,5,PI,2,u,24,October,2015,9,7,0,1,0,72.8389673453615
58035,South Yarra,4.9,VB,2,u,24,October,2015,169,7,0,1,0,71.0110449447466
