Serbia	43900000000		2011 est.
Uzbekistan	43700000000		2011 est.
Lithuania	43200000000		2011 est.
Lebanon	41500000000		2011 est.
Costa Rica	40000000000		2011 est.
Ghana	38600000000		2011 est.
Yemen	36700000000		2011 est.
Kenya	36100000000		2011 est.
Ethiopia	30500000000		2011 est.
Panama	30200000000		2011 est.
Jordan	28400000000		2011 est.
DPRKorea	28000000000		2009 est.
Latvia	27400000000		2011 est.
Bahrain	26400000000		2011 est.
Cameroon	25800000000		2011 est.
Cyprus	25700000000		2011 est.
Turkmenistan	24100000000		2011 est.
Bolivia	23900000000		2011 est.
Cote d'Ivoire	23800000000		2011 est.
Tanzania	23200000000		2011 est.
El Salvador	22600000000		2011 est.
Estonia	22500000000		2011 est.
Paraguay	22300000000		2011 est.
TrinidadTobago	22100000000		2011 est.
Macau	22100000000		2009 est.
Equatorial Guinea	19400000000		2011 est.
Zambia	18400000000		2011 est.
Bosnia and Herzegovina	18300000000		2011 est.
Nepal	18300000000		2011 est.
Afghanistan	17900000000		2011 est.
Honduras	17300000000		2011 est.
Gabon	16700000000		2011 est.
Botswana	16400000000		2011 est.
Uganda	16000000000		2011 est.
Brunei	15600000000		2011 est.
Congo Democratic Republic of the	15300000000		2011 est.
Congo Republic of the	15100000000		2011 est.
Senegal	14700000000		2011 est.
Jamaica	14700000000		2011 est.
Iceland	14100000000		2011 est.
Georgia	13800000000		2011 est.
Albania	13300000000		2011 est.
Cambodia	13200000000		2011 est.
Namibia	13000000000		2011 est.
Mozambique	12100000000		2011 est.
Papua New Guinea	11400000000		2011 est.
Mauritius	11000000000		2011 est.
Mali	11000000000		2011 est.
Macedonia	10300000000		2011 est.
Armenia	10200000000		2011 est.
Burkina Faso	10100000000		2011 est.
Chad	9600000000		2011 est.
Madagascar	9400000000		2011 est.
Malta	9300000000		2011 est.
Zimbabwe	9200000000		2011 est.
Mongolia	8800000000		2011 est.
Bahamas	8100000000		2011 est.
Laos	7900000000		2011 est.
Benin	7500000000		2011 est.
Haiti	7400000000		2011 est.
Rep.ofMoldova	7200000000		2011 est.
Nicaragua	7100000000		2011 est.
Tajikistan	6800000000		2011 est.
Kosovo	6700000000		2011 est.
West Bank	6641000000		2008 est.
Niger	6500000000		2011 est.
French Polynesia	6100000000		2004
Rwanda	6000000000		2011 est.
Malawi	5700000000		2011 est.
Monaco	5470000000		NA
Kyrgyzstan	5400000000		2011 est.
Jersey	5100000000		2005 est.
Curacao	5080000000		2008 est.
Liechtenstein	5080000000		2008
Guinea	4600000000		2011 est.
Barbados	4400000000		2011 est.
Montenegro	4200000000		2011 est.
Mauritania	4000000000		2011 est.
Suriname	3900000000		2011 est.
Swaziland	3900000000		2011 est.
Togo	3600000000		2011 est.
Fiji	3400000000		2011 est.
New Caledonia	3300000000		2003 est.
Guernsey	2742000000		2005
Isle of Man	2719000000		2005 est.
Lesotho	2700000000		2011 est.
Eritrea	2600000000		2011 est.
Guyana	2500000000		2011 est.
Faroe Islands	2450000000		2008 est.
Somalia	2372000000		2010 est.
Central African Republic	2300000000		2011 est.
Aruba	2258000000		2005 est.
Cayman Islands	2250000000		2008 est.
Sierra Leone	2100000000		2011 est.
Maldives	2100000000		2011 est.
Greenland	2030000000		2008
Cape Verde	1900000000		2011 est.
Bhutan	1830000000		2011 est.
Burundi	1700000000		2011 est.
San Marino	1611000000		2011
Belize	1500000000		2011 est.
Saint Lucia	1300000000		2011 est.
Djibouti	1300000000		2011 est.
Antigua and Barbuda	1300000000		2011 est.
Liberia	1200000000		2011 est.
Gibraltar	1106000000		2006 est.
Gambia The	1100000000		2011 est.
British Virgin Islands	1095000000		2008
Seychelles	1000000000		2011 est.
Guinea-Bissau	1000000000		2011 est.
Solomon Islands	800000000		2011 est.
Vanuatu	800000000		2011 est.
Grenada	800000000		2011 est.
Sint Maarten	794700000		2008
Saint Vincent and the Grenadines	700000000		2011 est.
Saint Kitts and Nevis	700000000		2011 est.
Timor-Leste	700000000		2011 est.
Northern Mariana Islands	633400000		2000
Samoa	600000000		2011 est.
Comoros	600000000		2011 est.
Dominica	500000000		2011 est.
American Samoa	462200000		2005
Tonga	400000000		2011 est.
Micronesia Federated States of	238100000		2008
Sao Tome and Principe	200000000		2011 est.
Kiribati	200000000		2011 est.
Cook Islands	183200000		2005 est.
Anguilla	175400000		2009 est.
Palau	164000000		2008
Marshall Islands	161700000		2008 est.
Falkland Islands (Islas Malvinas)	105100000		2002 est.
Tuvalu	32000000		2010 est.
Niue	10010000		2003
